city,country,continent,language,religion,human_development_index,latitude,longitude
Giza,Egypt,Africa,Arabic,Islam,0.707,30.013100,31.208900
Guangzhou,China,Asia,Mandarin/Cantonese,Buddhism,0.752,23.129100,113.264400
Guayaquil,Ecuador,"South America",Spanish,Christianity,0.759,-2.170800,-79.922400
Haifa,Israel,Asia,Hebrew,Judaism,0.919,32.794000,34.989600
Hamburg,Germany,Europe,German,Christianity,0.947,53.551100,9.993700
Hanoi,Vietnam,Asia,Vietnamese,Buddhism,0.694,21.028500,105.854200
Havana,Cuba,"North America",Spanish,Christianity,0.783,23.113600,-82.366600
Helsinki,Finland,Europe,Finnish,Christianity,0.94,60.169900,24.938400
Hiroshima,Japan,Asia,Japanese,Shinto/Buddhism,0.915,34.385300,132.455300
"Ho Chi Minh City",Vietnam,Asia,Vietnamese,Buddhism,0.694,10.823100,106.629700
Hobart,Australia,Oceania,English,Christianity,0.944,-42.882100,147.327200
"Hong Kong",China,Asia,Cantonese,Buddhism,0.939,22.319300,114.169400
Innsbruck,Austria,Europe,German,Christianity,0.914,47.269200,11.404100
Islamabad,Pakistan,Asia,Urdu,Islam,0.57,33.684400,73.047900
Istanbul,Turkey,Europe/Asia,Turkish,Islam,0.82,41.008200,28.978400
Jaipur,India,Asia,Hindi,Hinduism,0.645,26.912400,75.787300
Jakarta,Indonesia,Asia,Indonesian,Islam,0.718,-6.208800,106.845600
Jerusalem,Israel,Asia,Hebrew/Arabic,Judaism/Islam/Christianity,0.906,31.768300,35.213700
Johannesburg,"South Africa",Africa,English,Christianity,0.709,-26.204100,28.047300
Kathmandu,Nepal,Asia,Nepali,Hinduism/Buddhism,0.602,27.717200,85.324000
Kigali,Rwanda,Africa,Kinyarwanda,Christianity,0.543,-1.957900,30.112700
Kraków,Poland,Europe,Polish,Christianity,0.872,50.064700,19.945000
"Kuala Lumpur",Malaysia,Asia,Malay,Islam,0.804,3.139000,101.686900
Kyoto,Japan,Asia,Japanese,Shinto/Buddhism,0.915,35.011600,135.768100
"La Paz",Bolivia,"South America",Spanish,Christianity,0.718,-16.489700,-68.119300
Lagos,Nigeria,Africa,English,Christianity/Islam,0.539,6.524400,3.379200
"Las Vegas",USA,"North America",English,Christianity,0.926,36.169900,-115.139800
Libreville,Gabon,Africa,French,Christianity,0.703,0.416200,9.467300
Lima,Peru,"South America",Spanish,Christianity,0.759,-12.046400,-77.042800
Lisbon,Portugal,Europe,Portuguese,Christianity,0.864,38.716900,-9.139900
Ljubljana,Slovenia,Europe,Slovenian,Christianity,0.917,46.056900,14.505800
London,UK,Europe,English,Christianity,0.932,51.507400,-0.127800
"Los Angeles",USA,"North America",English,Christianity,0.926,34.052200,-118.243700
Luanda,Angola,Africa,Portuguese,Christianity,0.581,-8.839000,13.289400
Lucerne,Switzerland,Europe,German,Christianity,0.955,47.050200,8.309300
"Luxembourg City",Luxembourg,Europe,Luxembourgish/French/German,Christianity,0.916,49.611600,6.131900
Lyon,France,Europe,French,Christianity,0.901,45.764000,4.835700
Madrid,Spain,Europe,Spanish,Christianity,0.904,40.416800,-3.703800
Malaga,Spain,Europe,Spanish,Christianity,0.904,36.721300,-4.421400
Manama,Bahrain,Asia,Arabic,Islam,0.875,26.223500,50.587600
Manila,Philippines,Asia,Filipino/English,Christianity,0.718,14.599500,120.984200
Maputo,Mozambique,Africa,Portuguese,Christianity,0.456,-25.969200,32.573200
Maracaibo,Venezuela,"South America",Spanish,Christianity,0.711,10.666600,-71.612500
Marrakech,Morocco,Africa,Arabic,Islam,0.686,31.629500,-7.981100
Marseille,France,Europe,French,Christianity,0.901,43.296500,5.369800
Medina,"Saudi Arabia",Asia,Arabic,Islam,0.854,24.524700,39.569200
Mendoza,Argentina,"South America",Spanish,Christianity,0.845,-32.889500,-68.845800
"Mexico City",Mexico,"North America",Spanish,Christianity,0.779,19.432600,-99.133200
Miami,USA,"North America",English,Christianity,0.926,25.761700,-80.191800
Milan,Italy,Europe,Italian,Christianity,0.895,45.464200,9.190000
Montevideo,Uruguay,"South America",Spanish,Christianity,0.817,-34.901100,-56.164500
Montreal,Canada,"North America",French/English,Christianity,0.929,45.501700,-73.567300
Moscow,Russia,Europe,Russian,Christianity,0.816,55.755800,37.617300
Munich,Germany,Europe,German,Christianity,0.947,48.135100,11.582000
Muscat,Oman,Asia,Arabic,Islam,0.821,23.588000,58.382900
Nairobi,Kenya,Africa,Swahili/English,Christianity,0.601,-1.292100,36.821900
Naples,Italy,Europe,Italian,Christianity,0.895,40.851800,14.268100
"New York",USA,"North America",English,Christianity,0.926,40.712800,-74.006000
Nice,France,Europe,French,Christianity,0.901,43.710200,7.262000
"Panama City",Panama,"North America",Spanish,Christianity,0.815,8.982400,-79.519900
Paris,France,Europe,French,Christianity,0.901,48.856600,2.352200
Pattaya,Thailand,Asia,Thai,Buddhism,0.765,12.927600,100.877100
"Phnom Penh",Cambodia,Asia,Khmer,Buddhism,0.594,11.556400,104.928200
Phuket,Thailand,Asia,Thai,Buddhism,0.765,7.880400,98.392300
"Port Louis",Mauritius,Africa,English/French,Hinduism/Christianity,0.802,-20.160900,57.501200
Porto,Portugal,Europe,Portuguese,Christianity,0.864,41.157900,-8.629100
"Porto Alegre",Brazil,"South America",Portuguese,Christianity,0.754,-30.034600,-51.217700
Prague,"Czech Republic",Europe,Czech,Christianity,0.9,50.075500,14.437800
"Punta Arenas",Chile,"South America",Spanish,Christianity,0.851,-53.163800,-70.917100
"Quebec City",Canada,"North America",French,Christianity,0.929,46.813900,-71.208200
Quito,Ecuador,"South America",Spanish,Christianity,0.759,-0.180700,-78.467800
Recife,Brazil,"South America",Portuguese,Christianity,0.754,-8.047600,-34.877000
Reykjavik,Iceland,Europe,Icelandic,Christianity,0.949,64.135500,-21.895400
"Rio de Janeiro",Brazil,"South America",Portuguese,Christianity,0.754,-22.906800,-43.172900
Rome,Italy,Europe,Italian,Christianity,0.895,41.902800,12.496400
Salvador,Brazil,"South America",Portuguese,Christianity,0.754,-12.971400,-38.501400
"San Francisco",USA,"North America",English,Christianity,0.926,37.774900,-122.419400
"San José","Costa Rica","North America",Spanish,Christianity,0.794,9.928100,-84.090700
Santiago,Chile,"South America",Spanish,Christianity,0.851,-33.448900,-70.669300
Seoul,"South Korea",Asia,Korean,Buddhism/Christianity,0.916,37.566500,126.978000
Seville,Spain,Europe,Spanish,Christianity,0.904,37.388600,-5.982300
Shanghai,China,Asia,Mandarin,Buddhism,0.752,31.230400,121.473700
Singapore,Singapore,Asia,English/Malay,Buddhism,0.935,1.352100,103.819800
Split,Croatia,Europe,Croatian,Christianity,0.858,43.508100,16.440200
Stockholm,Sweden,Europe,Swedish,Christianity,0.945,59.329300,18.068600
Suzhou,China,Asia,Mandarin,Buddhism,0.752,31.298300,120.583200
Sydney,Australia,Oceania,English,Christianity,0.944,-33.868800,151.209300
Tbilisi,Georgia,Asia,Georgian,Christianity,0.786,41.715100,44.827100
"Tel Aviv",Israel,Asia,Hebrew,Judaism,0.919,32.085300,34.781800
Thimphu,Bhutan,Asia,Dzongkha,Buddhism,0.654,27.472800,89.639000
Tokyo,Japan,Asia,Japanese,Shinto/Buddhism,0.915,35.689500,139.691700
Toronto,Canada,"North America",English/French,Christianity,0.929,43.651000,-79.347000
Tunis,Tunisia,Africa,Arabic,Islam,0.74,36.806500,10.181500
Ulaanbaatar,Mongolia,Asia,Mongolian,Buddhism,0.737,47.886400,106.905700
Valparaíso,Chile,"South America",Spanish,Christianity,0.851,-33.047200,-71.612700
Vancouver,Canada,"North America",English,Christianity,0.929,49.282700,-123.120700
Venice,Italy,Europe,Italian,Christianity,0.895,45.440800,12.315500
Victoria,Seychelles,Africa,English/French,Christianity,0.796,-4.619100,55.451300
"Victoria Falls",Zimbabwe,Africa,English,Christianity,0.571,-17.924300,25.856700
Vienna,Austria,Europe,German,Christianity,0.914,48.208200,16.373800
Warsaw,Poland,Europe,Polish,Christianity,0.872,52.229700,21.012200
Yogyakarta,Indonesia,Asia,Indonesian,Islam,0.718,-7.795600,110.369500
"Zanzibar City",Tanzania,Africa,Swahili,Islam,0.528,-6.165900,39.202600
Zurich,Switzerland,Europe,German,Christianity,0.955,47.376900,8.541700
